Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FOR_K
    TO_K

Grammar

Rule 0     S' -> PROGRAM
    COMMA           reduce using rule 58 (MEAN -> MEAN_K LPAREN VAR neural_check_array RPAREN neural_mean_quad .)
    RPAREN          reduce using rule 58 (MEAN -> MEAN_K LPAREN VAR neural_check_array RPAREN neural_mean_quad .)
    SEMICOLON       reduce using rule 58 (MEAN -> MEAN_K LPAREN VAR neural_check_array RPAREN neural_mean_quad .)


state 307

    (59) neural_mean_quad -> EMPTY .

    COMMA           reduce using rule 59 (neural_mean_quad -> EMPTY .)
    RPAREN          reduce using rule 59 (neural_mean_quad -> EMPTY .)
    SEMICOLON       reduce using rule 59 (neural_mean_quad -> EMPTY .)


state 308

    (60) MEDIAN -> MEDIAN_K LPAREN VAR neural_check_array RPAREN neural_median_quad .

    COMMA           reduce using rule 60 (MEDIAN -> MEDIAN_K LPAREN VAR neural_check_array RPAREN neural_median_quad .)
    RPAREN          reduce using rule 60 (MEDIAN -> MEDIAN_K LPAREN VAR neural_check_array RPAREN neural_median_quad .)
    SEMICOLON       reduce using rule 60 (MEDIAN -> MEDIAN_K LPAREN VAR neural_check_array RPAREN neural_median_quad .)


state 309

    (61) neural_median_quad -> EMPTY .

    COMMA           reduce using rule 61 (neural_median_quad -> EMPTY .)
    RPAREN          reduce using rule 61 (neural_median_quad -> EMPTY .)
    SEMICOLON       reduce using rule 61 (neural_median_quad -> EMPTY .)


state 310

    (62) MODE -> MODE_K LPAREN VAR neural_check_array RPAREN neural_mode_quad .

    COMMA           reduce using rule 62 (MODE -> MODE_K LPAREN VAR neural_check_array RPAREN neural_mode_quad .)
    RPAREN          reduce using rule 62 (MODE -> MODE_K LPAREN VAR neural_check_array RPAREN neural_mode_quad .)
    SEMICOLON       reduce using rule 62 (MODE -> MODE_K LPAREN VAR neural_check_array RPAREN neural_mode_quad .)


state 311

    (63) neural_mode_quad -> EMPTY .

    COMMA           reduce using rule 63 (neural_mode_quad -> EMPTY .)
    RPAREN          reduce using rule 63 (neural_mode_quad -> EMPTY .)
    SEMICOLON       reduce using rule 63 (neural_mode_quad -> EMPTY .)


state 312

    (85) IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND . NELSE neural_ifelse_end
    (88) NELSE -> . ELSE
    (89) NELSE -> . EMPTY
    (90) ELSE -> . neural_else ELSE_K BLOCKSTART RSTATEMENT BLOCKEND
    (133) EMPTY -> .
    (91) neural_else -> . EMPTY

    RETURN_K        reduce using rule 133 (EMPTY -> .)
    READ_K          reduce using rule 133 (EMPTY -> .)
    WRITE_K         reduce using rule 133 (EMPTY -> .)
    IF_K            reduce using rule 133 (EMPTY -> .)
    WHILE_K         reduce using rule 133 (EMPTY -> .)
    DO_K            reduce using rule 133 (EMPTY -> .)
    ID              reduce using rule 133 (EMPTY -> .)
    GRAPH_K         reduce using rule 133 (EMPTY -> .)
    BLOCKEND        reduce using rule 133 (EMPTY -> .)
    ELSE_K          reduce using rule 133 (EMPTY -> .)

    NELSE                          shift and go to state 318
    ELSE                           shift and go to state 319
    EMPTY                          shift and go to state 320
    neural_else                    shift and go to state 321

state 313

    (92) WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT . BLOCKEND neural_while_end

    BLOCKEND        shift and go to state 322


state 314

    (96) DO_WHILE -> DO_K neural_do_while BLOCKSTART RSTATEMENT BLOCKEND WHILE_K LPAREN H_EXPRESSION . RPAREN neural_do_while_end SEMICOLON

    RPAREN          shift and go to state 323


state 315

    (55) GRAPH -> GRAPH_K LPAREN VAR neural_check_array COMMA VAR neural_check_array RPAREN . neural_graph_quad
    (57) neural_graph_quad -> . EMPTY
    (133) EMPTY -> .

    SEMICOLON       reduce using rule 133 (EMPTY -> .)

    neural_graph_quad              shift and go to state 324
    EMPTY                          shift and go to state 325

state 316

    (21) MODULES_RETURN -> FUNCTION_K TYPE ID neural_modules LPAREN PARAMETERS RPAREN BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES .

    MAIN_K          reduce using rule 21 (MODULES_RETURN -> FUNCTION_K TYPE ID neural_modules LPAREN PARAMETERS RPAREN BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES .)


state 317

    (22) MODULES_VOID -> FUNCTION_K VOID_K ID neural_modules LPAREN PARAMETERS RPAREN BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES .

    MAIN_K          reduce using rule 22 (MODULES_VOID -> FUNCTION_K VOID_K ID neural_modules LPAREN PARAMETERS RPAREN BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES .)


state 318

    (85) IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE . neural_ifelse_end
    (87) neural_ifelse_end -> . EMPTY
    (133) EMPTY -> .

    RETURN_K        reduce using rule 133 (EMPTY -> .)
    READ_K          reduce using rule 133 (EMPTY -> .)
    WRITE_K         reduce using rule 133 (EMPTY -> .)
    IF_K            reduce using rule 133 (EMPTY -> .)
    WHILE_K         reduce using rule 133 (EMPTY -> .)
    DO_K            reduce using rule 133 (EMPTY -> .)
    ID              reduce using rule 133 (EMPTY -> .)
    GRAPH_K         reduce using rule 133 (EMPTY -> .)
    BLOCKEND        reduce using rule 133 (EMPTY -> .)

    neural_ifelse_end              shift and go to state 326
    EMPTY                          shift and go to state 327

state 319

    (88) NELSE -> ELSE .

    RETURN_K        reduce using rule 88 (NELSE -> ELSE .)
    READ_K          reduce using rule 88 (NELSE -> ELSE .)
    WRITE_K         reduce using rule 88 (NELSE -> ELSE .)
    IF_K            reduce using rule 88 (NELSE -> ELSE .)
    WHILE_K         reduce using rule 88 (NELSE -> ELSE .)
    DO_K            reduce using rule 88 (NELSE -> ELSE .)
    ID              reduce using rule 88 (NELSE -> ELSE .)
    GRAPH_K         reduce using rule 88 (NELSE -> ELSE .)
    BLOCKEND        reduce using rule 88 (NELSE -> ELSE .)


state 320

    (89) NELSE -> EMPTY .
    (91) neural_else -> EMPTY .

    RETURN_K        reduce using rule 89 (NELSE -> EMPTY .)
    READ_K          reduce using rule 89 (NELSE -> EMPTY .)
    WRITE_K         reduce using rule 89 (NELSE -> EMPTY .)
    IF_K            reduce using rule 89 (NELSE -> EMPTY .)
    WHILE_K         reduce using rule 89 (NELSE -> EMPTY .)
    DO_K            reduce using rule 89 (NELSE -> EMPTY .)
    ID              reduce using rule 89 (NELSE -> EMPTY .)
    GRAPH_K         reduce using rule 89 (NELSE -> EMPTY .)
    BLOCKEND        reduce using rule 89 (NELSE -> EMPTY .)
    ELSE_K          reduce using rule 91 (neural_else -> EMPTY .)


state 321

    (90) ELSE -> neural_else . ELSE_K BLOCKSTART RSTATEMENT BLOCKEND

    ELSE_K          shift and go to state 328


state 322

    (92) WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND . neural_while_end
    (95) neural_while_end -> . EMPTY
    (133) EMPTY -> .

    RETURN_K        reduce using rule 133 (EMPTY -> .)
    READ_K          reduce using rule 133 (EMPTY -> .)
    WRITE_K         reduce using rule 133 (EMPTY -> .)
    IF_K            reduce using rule 133 (EMPTY -> .)
    WHILE_K         reduce using rule 133 (EMPTY -> .)
    DO_K            reduce using rule 133 (EMPTY -> .)
    ID              reduce using rule 133 (EMPTY -> .)
    GRAPH_K         reduce using rule 133 (EMPTY -> .)
    BLOCKEND        reduce using rule 133 (EMPTY -> .)

    neural_while_end               shift and go to state 329
    EMPTY                          shift and go to state 330

state 323

    (96) DO_WHILE -> DO_K neural_do_while BLOCKSTART RSTATEMENT BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN . neural_do_while_end SEMICOLON
    (98) neural_do_while_end -> . EMPTY
    (133) EMPTY -> .

    SEMICOLON       reduce using rule 133 (EMPTY -> .)

    neural_do_while_end            shift and go to state 331
    EMPTY                          shift and go to state 332

state 324

    (55) GRAPH -> GRAPH_K LPAREN VAR neural_check_array COMMA VAR neural_check_array RPAREN neural_graph_quad .

    SEMICOLON       reduce using rule 55 (GRAPH -> GRAPH_K LPAREN VAR neural_check_array COMMA VAR neural_check_array RPAREN neural_graph_quad .)


state 325

    (57) neural_graph_quad -> EMPTY .

    SEMICOLON       reduce using rule 57 (neural_graph_quad -> EMPTY .)


state 326

    (85) IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .

    RETURN_K        reduce using rule 85 (IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .)
    READ_K          reduce using rule 85 (IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .)
    WRITE_K         reduce using rule 85 (IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .)
    IF_K            reduce using rule 85 (IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .)
    WHILE_K         reduce using rule 85 (IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .)
    DO_K            reduce using rule 85 (IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .)
    ID              reduce using rule 85 (IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .)
    GRAPH_K         reduce using rule 85 (IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .)
    BLOCKEND        reduce using rule 85 (IFELSE -> IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end .)


state 327

    (87) neural_ifelse_end -> EMPTY .

    RETURN_K        reduce using rule 87 (neural_ifelse_end -> EMPTY .)
    READ_K          reduce using rule 87 (neural_ifelse_end -> EMPTY .)
    WRITE_K         reduce using rule 87 (neural_ifelse_end -> EMPTY .)
    IF_K            reduce using rule 87 (neural_ifelse_end -> EMPTY .)
    WHILE_K         reduce using rule 87 (neural_ifelse_end -> EMPTY .)
    DO_K            reduce using rule 87 (neural_ifelse_end -> EMPTY .)
    ID              reduce using rule 87 (neural_ifelse_end -> EMPTY .)
    GRAPH_K         reduce using rule 87 (neural_ifelse_end -> EMPTY .)
    BLOCKEND        reduce using rule 87 (neural_ifelse_end -> EMPTY .)


state 328

    (90) ELSE -> neural_else ELSE_K . BLOCKSTART RSTATEMENT BLOCKEND

    BLOCKSTART      shift and go to state 333


state 329

    (92) WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .

    RETURN_K        reduce using rule 92 (WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .)
    READ_K          reduce using rule 92 (WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .)
    WRITE_K         reduce using rule 92 (WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .)
    IF_K            reduce using rule 92 (WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .)
    WHILE_K         reduce using rule 92 (WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .)
    DO_K            reduce using rule 92 (WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .)
    ID              reduce using rule 92 (WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .)
    GRAPH_K         reduce using rule 92 (WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .)
    BLOCKEND        reduce using rule 92 (WHILE_STMT -> WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end .)


state 330

    (95) neural_while_end -> EMPTY .

    RETURN_K        reduce using rule 95 (neural_while_end -> EMPTY .)
    READ_K          reduce using rule 95 (neural_while_end -> EMPTY .)
    WRITE_K         reduce using rule 95 (neural_while_end -> EMPTY .)
    IF_K            reduce using rule 95 (neural_while_end -> EMPTY .)
    WHILE_K         reduce using rule 95 (neural_while_end -> EMPTY .)
    DO_K            reduce using rule 95 (neural_while_end -> EMPTY .)
    ID              reduce using rule 95 (neural_while_end -> EMPTY .)
    GRAPH_K         reduce using rule 95 (neural_while_end -> EMPTY .)
    BLOCKEND        reduce using rule 95 (neural_while_end -> EMPTY .)


state 331

    (96) DO_WHILE -> DO_K neural_do_while BLOCKSTART RSTATEMENT BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN neural_do_while_end . SEMICOLON

    SEMICOLON       shift and go to state 334


state 332

    (98) neural_do_while_end -> EMPTY .

    SEMICOLON       reduce using rule 98 (neural_do_while_end -> EMPTY .)


state 333

    (90) ELSE -> neural_else ELSE_K BLOCKSTART . RSTATEMENT BLOCKEND
    (48) RSTATEMENT -> . STATEMENT RSTATEMENT
    (49) RSTATEMENT -> . EMPTY
    (39) STATEMENT -> . ASSIGN SEMICOLON
    (40) STATEMENT -> . RETURN
    (41) STATEMENT -> . READ SEMICOLON
    (42) STATEMENT -> . WRITE SEMICOLON
    (43) STATEMENT -> . IFELSE
    (44) STATEMENT -> . WHILE_STMT
    (45) STATEMENT -> . DO_WHILE
    (46) STATEMENT -> . FUNCTION_CALL SEMICOLON
    (47) STATEMENT -> . GRAPH SEMICOLON
    (133) EMPTY -> .
    (70) ASSIGN -> . ARRAY EQUALS neural_equals R_ASSIGN neural_assign_quad
    (71) ASSIGN -> . VAR neural_assign EQUALS neural_equals R_ASSIGN neural_assign_quad
    (84) RETURN -> . RETURN_K LPAREN EXPRESSION RPAREN SEMICOLON
    (65) READ -> . READ_K LPAREN ID_LIST RPAREN
    (50) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (85) IFELSE -> . IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end
    (92) WHILE_STMT -> . WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end
    (96) DO_WHILE -> . DO_K neural_do_while BLOCKSTART RSTATEMENT BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN neural_do_while_end SEMICOLON
    (31) FUNCTION_CALL -> . ID neural_fc_era LPAREN EXPRESSION_LIST neural_fc_gosub RPAREN
    (55) GRAPH -> . GRAPH_K LPAREN VAR neural_check_array COMMA VAR neural_check_array RPAREN neural_graph_quad
    (78) ARRAY -> . VAR neural_assign LBRACE neural_array_pop EXPRESSION neural_array_ver RBRACE
    (4) VAR -> . ID

    BLOCKEND        reduce using rule 133 (EMPTY -> .)
    RETURN_K        shift and go to state 69
    READ_K          shift and go to state 70
    WRITE_K         shift and go to state 71
    IF_K            shift and go to state 72
    WHILE_K         shift and go to state 73
    DO_K            shift and go to state 74
